x1,x2,class
1.668442,1.821959,1
0.940758,0.998724,3
0.068981,1.236680,4
0.841678,1.586231,1
0.689783,0.202378,2
1.007887,1.309592,3
0.904922,1.342344,2
0.024074,1.986905,4
1.372209,0.896525,2
1.037638,1.960986,3
1.036045,0.309800,4
1.245279,1.587854,2
0.690088,1.991041,4
1.093956,1.740013,3
0.991722,0.895140,3
0.698133,0.166145,2
1.494630,1.057318,1
1.629476,1.780373,1
0.867235,1.478289,2
1.812471,1.932084,3
0.964932,1.732887,4
0.304292,0.608190,2
0.144333,1.637396,2
0.015373,1.170205,4
0.596434,0.156424,2
0.201011,1.757140,2
0.867695,1.009403,4
0.700488,0.969380,3
0.124132,0.653737,2
0.595139,0.729950,1
1.901538,1.024523,3
0.035499,0.340493,3
0.213691,1.617832,2
0.898282,0.824821,3
0.455852,0.179617,1
1.456159,1.426774,1
1.113029,0.436913,1
1.508332,1.215267,2
1.874479,0.183583,4
1.285474,0.791391,2
0.488561,1.745931,2
1.056605,0.432118,4
1.985468,1.862606,3
0.221101,1.731079,2
0.621388,0.755563,1
1.625152,1.703851,1
1.072416,1.275572,3
0.437440,0.346339,1
0.216860,0.352753,1
0.076092,1.406996,1
1.236187,0.163387,1
0.949260,1.741161,4
0.482990,1.572702,2
0.999002,1.529088,4
1.261262,0.138007,1
0.969169,0.878722,3
0.951848,0.866933,3
0.867470,0.093566,3
1.460919,0.677462,2
1.982815,0.600538,4
1.757508,0.257440,2
1.859479,1.303015,2
0.140286,1.223181,4
1.206931,0.018146,4
1.654504,1.804854,1
0.783461,1.090546,4
0.671413,1.512734,1
0.555087,0.236258,2
1.379405,1.503026,2
1.476074,0.599497,2
1.760838,0.764025,1
1.649547,0.551035,1
1.293424,1.950388,3
0.681308,1.670825,1
1.730762,1.296677,2
0.061317,0.352164,3
0.751916,1.415270,2
1.555114,1.535536,1
1.810053,1.046050,3
0.297604,0.285293,1
0.192486,1.098740,4
1.655501,0.337528,2
0.537412,0.442930,2
0.331171,1.882438,2
1.939311,0.596850,4
0.793939,1.635309,1
0.784697,1.858824,4
0.158615,1.437798,1
0.248716,0.196549,1
0.843952,0.042367,3
