x1,x2
0.968723,0.858166
1.181637,0.806840
1.128001,0.775883
0.799437,1.091186
1.124795,0.863058
0.900991,0.918663
1.162187,0.952239
0.841053,0.857262
1.009554,1.062499
0.875070,1.114855
1.191713,0.803135
1.100427,0.810328
1.166623,0.800456
0.955116,0.767159
0.791597,0.993156
0.962679,1.136078
0.815951,0.880491
1.233095,1.087564
0.966627,1.061919
1.190675,1.014605
0.912583,1.176850
1.102127,1.151517
1.003593,1.138812
1.220575,1.245547
1.179574,0.859603
1.244668,0.914568
0.837720,0.975894
0.815801,1.086410
1.226387,0.923276
0.941041,0.943160
1.107115,1.050876
1.034524,1.087254
0.989097,0.833437
1.215886,1.205263
1.194059,1.117170
1.090722,0.829950
0.853734,1.230679
0.965109,0.891560
1.176981,1.202929
0.813914,1.105213
0.949089,0.756470
0.830910,0.862878
1.241926,1.186058
1.037628,1.185613
1.220309,1.190301
1.217465,0.944576
1.227363,1.197126
0.871691,0.977770
1.019613,1.212610
0.964845,0.913593
1.101147,1.227149
0.938416,0.961923
1.075466,1.232909
0.823741,1.148853
0.793468,0.942191
0.777767,0.952099
0.826513,0.847590
0.998582,1.040734
0.934623,0.831727
0.751575,0.835061
1.231631,1.116848
1.151624,0.880308
1.171420,0.942741
0.901887,1.071261
0.792411,0.975180
0.885578,1.074046
0.861066,1.076496
0.843525,0.865975
1.149396,1.214918
0.847370,1.154696
1.066346,0.949933
0.895937,1.043852
1.238412,1.107233
1.220600,1.184042
0.900937,0.948654
0.784408,0.785059
1.118319,0.850086
0.999276,0.768242
0.898670,1.223443
0.865719,1.006226
1.206501,1.157558
1.060419,1.031438
1.205587,1.007277
0.958331,0.794417
0.783434,0.930024
1.178093,1.018367
1.018601,1.154773
0.982167,0.927292
0.752653,1.069621
1.246458,1.121652
0.819601,1.031044
1.238069,1.137702
0.767452,1.130467
1.104408,0.754482
1.078830,1.001885
0.782024,0.905894
0.960640,1.118072
0.979390,1.114397
1.226347,0.902284
0.974211,1.187535
1.138679,0.877413
1.192963,1.008861
0.815431,0.985164
0.907971,1.110770
0.926544,1.134105
0.895692,0.838342
0.926724,0.977353
1.048765,0.800497
0.974621,0.878142
1.223942,0.957596
0.986962,0.994706
1.038203,1.113083
0.963974,0.904642
0.896155,0.760853
0.801117,1.193339
1.243218,1.189706
0.771311,0.951064
0.891197,0.961625
1.221770,1.158941
0.755468,0.861538
0.779982,0.995343
0.976336,1.162814
1.004555,1.161094
1.171043,1.064967
0.948321,0.904397
0.977441,0.937846
1.023498,1.024577
1.105550,1.050067
0.871685,1.247455
0.808979,0.768524
1.145071,0.994594
1.024664,0.790505
1.199490,1.213673
0.906383,0.810299
1.184802,1.097877
1.095212,1.128107
0.893594,1.198473
0.828375,1.080675
0.995263,1.126632
0.886874,0.810270
0.939347,1.248072
0.921820,0.791434
0.859259,0.997260
0.879586,1.203437
1.245634,1.176645
1.066685,1.170404
0.987060,0.860830
0.856703,1.090824
1.095243,0.795582
1.143686,1.243454
0.291488,0.217232
0.139024,0.337613
0.381884,0.069290
0.242207,0.422429
0.489696,0.159988
0.489740,0.081808
0.245185,0.386990
0.001048,0.119734
0.455470,0.253649
0.395392,0.483964
0.090004,0.014962
0.349608,0.485255
0.120876,0.420757
0.302912,0.443982
0.351367,0.168700
0.292058,0.236327
0.101075,0.090301
0.267827,0.068180
0.241378,0.019421
0.252097,0.426465
0.091156,0.234640
0.343709,0.044845
0.089414,0.324380
0.370859,0.373535
0.458785,0.296829
0.417939,0.461465
0.261948,0.245454
0.025558,0.343090
0.331523,0.385320
0.073872,0.471839
0.023318,0.295435
0.211441,0.457567
0.102627,0.237969
0.184474,0.346282
0.323766,0.476503
0.054635,0.427046
0.404171,0.082322
0.067521,0.063118
0.126091,0.300308
0.348455,0.322275
0.221304,0.144122
0.157421,0.224664
0.007232,0.004139
0.130769,0.235665
0.446490,0.180994
0.273751,0.205911
0.396107,0.402614
0.444976,0.300964
0.297535,0.043258
0.191582,0.069109
0.434049,0.439355
0.052192,0.167293
0.148255,0.388826
0.343669,0.402449
0.069155,0.128096
0.487219,0.148283
0.445592,0.304139
0.109586,0.366055
0.120877,0.197684
0.475865,0.391969
0.012016,0.208088
0.271888,0.353481
0.176195,0.380412
0.356210,0.042193
0.157043,0.040880
0.344364,0.301926
0.303683,0.408157
0.271380,0.487180
